time_betw_scan_hours,CA,YM,2/1 mM Glu/Lac [mM],1 mM H2O2 [mM],40/25 mM glu/lac høj O2,Sensitivity [pA/µM],t on 10/5 mM glu/lac [s],Lav O2 - Høj O2
3210,2.64,6.966,0.23,2.2,4.55,425,2.6,0.29
1842,2.67,7.214,0.22,1.8,3.8,420,3.2,0.72
1246,2.57,6.581,0.5,3.1,2.39,54,3.3,0.45
1696,2.478,6.893,0.45,0.1,2.15,348,9.7,1.32
258,2.806,6.541,0.35,1.8,4.7,16,9.4,0.22
1737,3.014,6.076,0.16,1.0,2.17,200,7.4,2.11
4190,2.454,6.238,0.13,2.0,3.17,259,1.0,2.9
1187,2.679,7.027,0.24,5.4,3.05,357,3.6,0.07
34,2.845,6.954,0.53,2.8,2.01,146,5.9,0.09
1046,2.606,6.762,0.18,1.8,1.41,97,7.2,1.62
3008,2.441,6.173,0.26,0.2,1.8,145,3.1,2.43
1487,2.564,7.145,0.12,1.0,3.29,78,3.4,4.55
5918,2.536,6.715,0.3,0.3,1.79,284,8.1,1.65
314,2.386,7.257,0.26,1.5,2.42,324,6.9,0.06
1457,2.45,7.303,0.22,1.0,2.04,291,7.3,1.83
5957,2.517,5.961,0.3,0.2,3.97,474,0.4,0.18
972,2.704,6.71,0.23,0.4,2.4,135,6.0,2.15
2527,2.61,6.798,0.35,2.8,5.13,471,0.9,0.45
1438,2.468,6.821,0.1,0.3,0.83,375,5.8,1.06
1372,2.556,6.941,0.51,1.0,3.96,347,7.8,0.95
42,2.591,6.994,0.34,2.8,4.69,417,1.5,0.04
2907,2.802,7.341,0.38,0.7,3.11,177,9.2,1.65
140,2.694,6.8,0.3,0.5,2.2,345,6.8,1.81
1658,2.45,6.344,0.34,1.2,4.83,690,0.4,2.09
1777,2.551,6.309,0.01,0.6,0.26,78,5.7,2.05
1320,2.662,7.03,0.24,0.6,2.19,139,7.7,1.5
833,2.839,7.398,0.34,4.0,3.73,404,5.4,0.67
504,2.83,7.256,0.44,2.6,3.8,438,4.6,0.5
1447,2.896,6.314,0.13,0.4,0.49,72,6.0,0.97
5623,2.569,6.676,0.27,0.0,1.98,68,5.7,1.12
2773,2.6,6.782,0.28,0.6,2.22,267,6.7,0.57
7797,2.638,6.85,0.29,2.5,4.7,409,1.1,0.41
149,2.616,6.364,0.4,4.6,4.05,407,0.2,0.74
5670,2.752,6.88,0.47,1.3,2.19,106,7.2,0.76
1598,2.434,6.062,0.19,1.6,0.85,188,2.2,5.1
1211,2.61,7.369,0.22,0.7,3.06,350,6.0,0.58
5872,2.705,6.685,0.06,0.1,1.47,113,7.1,1.61
1510,2.466,6.083,0.24,5.0,2.97,464,0.2,0.44
1659,2.445,5.366,0.23,1.0,3.0,434,0.4,1.95
2110,2.78,5.89,0.13,1.0,0.77,56,6.5,2.93
500,2.669,6.177,0.2,0.2,2.04,314,7.3,1.89
1564,2.826,6.538,0.2,1.0,7.34,164,0.8,0.64
1704,2.684,6.373,0.33,1.3,3.14,441,3.8,0.24
3176,2.66,6.574,0.17,1.0,2.42,295,8.7,2.18
2908,2.455,6.719,0.24,1.1,3.04,406,3.6,0.25
1587,2.55,6.92,0.11,1.2,0.03,305,14.9,2.41
1567,2.769,6.898,0.1,0.2,0.86,207,6.9,3.2
1447,2.588,5.941,0.31,0.2,4.66,685,0.3,0.06
5524,2.629,6.552,0.11,1.8,0.8,152,8.6,1.86
1159,2.53,6.282,0.28,0.2,3.12,678,2.1,3.62
2511,2.34,6.413,0.2,2.3,2.86,386,8.2,0.23
1331,3.016,6.895,0.32,0.5,1.71,5,6.8,1.25
1579,2.571,6.722,0.4,1.4,1.72,436,7.0,1.36
303,2.709,7.217,0.31,1.1,2.64,340,8.8,1.81
6919,2.436,5.963,0.31,0.2,4.01,696,0.7,0.48
1497,2.68,6.56,0.08,0.4,0.78,59,11.0,3.71
2363,2.562,6.751,0.18,1.4,2.64,314,6.2,0.01
1520,2.826,6.324,0.26,1.5,3.5,401,0.1,0.26
110,2.487,6.029,0.34,5.7,3.95,378,0.3,0.7
2673,2.458,6.924,0.04,0.5,0.6,192,8.3,1.31
1182,2.597,6.499,0.12,1.5,0.73,172,6.9,1.72
3991,2.475,6.114,0.19,0.1,2.7,439,3.0,3.1
2906,2.745,6.41,0.22,0.2,4.44,219,5.8,0.79
1016,2.64,6.964,0.3,1.0,3.52,364,5.8,0.6
2992,2.597,6.969,0.14,1.2,0.95,310,4.6,2.98
2507,2.831,7.025,0.01,4.0,1.07,222,5.9,1.53
1928,2.622,6.87,0.2,0.6,1.83,512,1.2,3.53
1958,2.676,6.322,0.08,0.6,3.83,144,5.2,4.91
141,2.665,7.325,0.21,0.4,5.97,94,3.7,3.27
9180,2.422,6.494,0.11,1.1,2.31,161,2.4,4.2
1398,2.804,6.899,0.02,0.6,1.44,92,5.2,3.59
4460,2.66,6.342,0.15,0.4,2.69,272,6.4,1.23
1436,2.694,6.765,0.24,0.8,1.61,326,6.2,1.2
4750,2.55,6.477,0.05,0.7,1.39,400,16.4,2.0
1992,2.574,6.483,0.24,0.2,3.57,409,1.4,0.43
2850,2.264,6.863,0.31,1.5,2.95,387,15.4,0.4
1400,2.65,6.212,0.15,0.3,1.48,77,5.8,1.71
1202,2.592,7.066,0.12,0.5,1.02,80,7.8,2.17
2410,2.519,5.256,0.15,0.6,1.97,411,1.0,3.14
2462,2.5,6.183,0.16,1.2,0.93,698,4.0,2.4
422,2.523,6.159,0.55,4.1,5.81,325,0.5,1.26
3763,2.768,7.316,0.33,0.3,2.93,117,6.0,0.58
7084,2.629,6.432,0.29,0.6,0.01,231,6.0,0.52
1887,2.643,6.585,0.21,0.6,2.9,206,5.9,0.96
1936,2.642,5.881,0.28,1.6,3.66,469,0.7,1.85
1714,2.24,6.268,0.39,3.9,3.87,432,2.4,0.0
1259,2.608,7.392,0.05,1.1,3.07,79,7.2,3.69
3253,2.68,6.543,0.19,0.1,1.14,25,5.3,3.52
1329,2.634,6.931,0.21,0.3,0.6,266,8.1,2.36
3030,2.353,7.281,0.35,1.4,4.73,365,8.8,0.12
936,2.61,6.669,0.2,0.3,0.42,203,13.5,3.14
4057,2.7,6.159,0.31,0.3,2.05,316,8.6,3.12
1724,2.855,5.873,0.11,1.2,0.52,538,5.0,3.7
5002,2.65,5.916,0.32,0.7,4.28,715,0.4,0.33
3306,2.574,6.933,0.29,2.3,3.61,342,8.0,0.65
73,2.67,7.186,0.39,1.9,2.05,321,8.4,1.3
1450,2.628,6.619,0.16,0.1,1.15,178,5.7,1.04
3910,2.77,6.504,0.19,0.5,1.95,53,5.5,2.55
2879,2.418,7.397,0.3,2.7,3.93,212,10.4,1.58
3809,2.787,7.153,0.43,0.8,0.25,246,9.1,1.78
1235,2.608,6.947,0.21,0.5,1.14,247,8.2,1.92
2995,2.824,6.575,0.31,1.1,1.4,59,3.8,1.85
1313,2.553,6.094,0.48,2.2,1.62,196,3.8,0.28
3990,3.015,6.753,0.43,0.7,1.09,245,3.1,1.6
4084,2.676,5.921,0.41,1.9,2.14,57,3.4,0.75
4043,2.585,6.295,0.09,0.2,1.05,116,4.6,4.11
986,2.721,6.369,0.18,1.5,1.95,1,1.3,3.75
1072,2.567,6.573,0.23,0.4,3.35,219,6.0,0.4
168,2.404,7.193,0.09,0.7,5.9,258,2.9,2.1
1065,2.8,6.392,0.07,0.7,3.2,73,4.2,4.55
948,2.64,7.35,0.2,0.2,2.68,172,9.0,0.96
1518,2.604,6.554,0.05,0.0,0.06,363,12.8,1.81
1322,2.854,6.984,0.24,1.0,2.64,206,7.1,1.66
908,2.534,5.958,0.34,0.7,3.92,533,0.6,0.2
3949,2.64,6.89,0.24,0.5,1.8,296,5.7,0.81
124,2.331,6.076,0.27,0.5,5.05,528,0.7,0.79
2559,2.5,6.46,0.06,0.4,0.34,281,10.9,2.37
2307,2.503,6.267,0.03,1.2,1.04,128,4.0,3.0
264,2.574,6.429,0.64,4.8,4.71,408,1.4,0.2
2842,2.747,7.192,0.38,1.8,2.56,418,2.0,0.68
1335,2.728,6.734,0.23,1.1,2.9,412,3.5,0.21
3311,2.555,7.233,0.25,2.6,4.09,285,6.2,1.61
2682,2.48,7.332,0.19,0.5,2.3,169,8.2,4.22
677,2.509,6.263,0.07,1.2,4.12,33,2.4,4.42
3923,2.751,6.724,0.14,0.2,0.39,201,9.3,1.95
3034,2.155,7.104,0.17,0.4,0.65,339,7.4,1.02
1289,2.558,6.708,0.12,1.9,0.34,1,6.0,1.92
1723,2.507,7.008,0.34,2.8,3.56,419,5.6,0.09
1613,2.565,5.674,0.38,1.0,3.83,558,0.2,0.28
836,2.79,5.482,0.18,0.2,1.9,489,5.1,4.14
1373,2.539,6.709,0.2,4.9,4.14,414,2.8,0.25
3258,2.87,6.6,0.25,0.6,4.57,225,5.8,1.22
1053,2.548,6.637,0.05,0.7,2.2,240,8.1,1.07
1106,2.66,6.356,0.14,0.9,0.91,2,9.3,3.92
1395,2.55,6.78,0.03,0.3,0.49,213,10.0,3.26
1523,2.884,6.974,0.28,4.1,4.41,450,3.1,1.26
3306,2.582,6.787,0.18,0.7,2.75,392,9.1,1.11
17,3.011,6.471,0.22,0.4,0.89,95,6.6,3.23
5408,2.58,6.577,0.04,0.2,1.5,319,6.2,0.88
2648,2.811,5.812,0.09,0.9,3.48,391,0.1,3.82
4377,2.431,6.298,0.12,1.4,2.56,260,4.8,3.2
1097,2.654,7.222,0.49,0.9,2.93,255,6.8,0.74
5557,2.823,6.401,0.04,1.6,0.9,545,4.5,2.2
1223,2.63,6.114,0.36,0.2,1.86,242,7.7,2.6
990,2.65,6.872,0.04,2.2,2.77,379,2.8,6.95
